total_events_h12,event_type_diversity_h12,unique_repos_h12,is_active_next_hour,total_events_h12_capped,unique_repos_h12_capped,events_per_repo,diversity_score,log_total_events,is_bot_suspect
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
584,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
8,1,1,0,8.0,1,4.0,0.125,2.1972245773362196,0
12,1,1,1,12.0,1,6.0,0.08333333333333333,2.5649493574615367,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
8,3,1,1,8.0,1,4.0,0.375,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,3,1,0,3.0,1,1.5,1.0,1.3862943611198906,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,3,1,1,7.0,1,3.5,0.42857142857142855,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,1,1,5.0,1,2.5,0.4,1.791759469228055,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
49,1,1,1,49.0,1,24.5,0.02040816326530612,3.912023005428146,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,4,2,1,4.0,2,1.3333333333333333,1.0,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
15,3,4,1,15.0,4,3.0,0.2,2.772588722239781,0
19,1,3,1,19.0,3,4.75,0.05263157894736842,2.995732273553991,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,1,2,1,5.0,2,1.6666666666666667,0.2,1.791759469228055,0
5,4,3,1,5.0,3,1.25,0.8,1.791759469228055,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
3,1,2,0,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
8,1,1,0,8.0,1,4.0,0.125,2.1972245773362196,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,4,1,1,4.0,1,2.0,1.0,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,3,1,1,3.0,1,1.5,1.0,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
7,1,7,1,7.0,6,1.0,0.14285714285714285,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
40,1,1,1,40.0,1,20.0,0.025,3.713572066704308,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
14,2,1,1,14.0,1,7.0,0.14285714285714285,2.70805020110221,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
17,1,1,1,17.0,1,8.5,0.058823529411764705,2.8903717578961645,0
5,2,1,1,5.0,1,2.5,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,3,1,1,3.0,1,1.5,1.0,1.3862943611198906,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
10,4,2,1,10.0,2,3.3333333333333335,0.4,2.3978952727983707,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
4,1,2,0,4.0,2,1.3333333333333333,0.25,1.6094379124341003,0
3,3,1,1,3.0,1,1.5,1.0,1.3862943611198906,0
26,6,4,1,26.0,4,5.2,0.23076923076923078,3.295836866004329,0
9,3,1,0,9.0,1,4.5,0.3333333333333333,2.302585092994046,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
8,2,2,0,8.0,2,2.6666666666666665,0.25,2.1972245773362196,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
8,1,5,1,8.0,5,1.3333333333333333,0.125,2.1972245773362196,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
34,3,22,1,34.0,6,4.857142857142857,0.08823529411764706,3.5553480614894135,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,2,2,1,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,2,1,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
162,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,2,0,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
689,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
15,3,1,0,15.0,1,7.5,0.2,2.772588722239781,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
4,3,1,0,4.0,1,2.0,0.75,1.6094379124341003,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
6,2,2,0,6.0,2,2.0,0.3333333333333333,1.9459101490553132,0
7,2,2,0,7.0,2,2.3333333333333335,0.2857142857142857,2.0794415416798357,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,4,1,0,5.0,1,2.5,0.8,1.791759469228055,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
7,2,2,1,7.0,2,2.3333333333333335,0.2857142857142857,2.0794415416798357,0
8,3,1,1,8.0,1,4.0,0.375,2.1972245773362196,0
12,1,1,1,12.0,1,6.0,0.08333333333333333,2.5649493574615367,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
9,3,3,1,9.0,3,2.25,0.3333333333333333,2.302585092994046,0
7,3,1,1,7.0,1,3.5,0.42857142857142855,2.0794415416798357,0
13,1,1,1,13.0,1,6.5,0.07692307692307693,2.6390573296152584,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,2,0,5.0,2,1.6666666666666667,0.4,1.791759469228055,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,2,1,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
5,1,2,0,5.0,2,1.6666666666666667,0.2,1.791759469228055,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
114,2,10,1,66.77000000000044,6,9.53857142857149,0.029953571963456445,4.216119619148028,0
17,2,9,0,17.0,6,2.4285714285714284,0.11764705882352941,2.8903717578961645,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
7,2,2,0,7.0,2,2.3333333333333335,0.2857142857142857,2.0794415416798357,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,4,1,1,5.0,1,2.5,0.8,1.791759469228055,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
8,1,1,0,8.0,1,4.0,0.125,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,4,2,0,5.0,2,1.6666666666666667,0.8,1.791759469228055,0
24,1,1,1,24.0,1,12.0,0.041666666666666664,3.2188758248682006,0
9,2,2,1,9.0,2,3.0,0.2222222222222222,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
10,1,1,1,10.0,1,5.0,0.1,2.3978952727983707,0
12,2,1,0,12.0,1,6.0,0.16666666666666666,2.5649493574615367,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,3,3,1,6.0,3,1.5,0.5,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
12,1,1,1,12.0,1,6.0,0.08333333333333333,2.5649493574615367,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,3,1,0,4.0,1,2.0,0.75,1.6094379124341003,0
4,3,1,1,4.0,1,2.0,0.75,1.6094379124341003,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
7,1,1,0,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
9,4,1,0,9.0,1,4.5,0.4444444444444444,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
11,1,1,1,11.0,1,5.5,0.09090909090909091,2.4849066497880004,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
9,2,2,0,9.0,2,3.0,0.2222222222222222,2.302585092994046,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
9,5,1,0,9.0,1,4.5,0.5555555555555556,2.302585092994046,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
12,1,1,1,12.0,1,6.0,0.08333333333333333,2.5649493574615367,0
12,2,1,0,12.0,1,6.0,0.16666666666666666,2.5649493574615367,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,1,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
12,1,1,1,12.0,1,6.0,0.08333333333333333,2.5649493574615367,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
8,4,1,1,8.0,1,4.0,0.5,2.1972245773362196,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,3,2,0,3.0,2,1.0,1.0,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,3,2,0,3.0,2,1.0,1.0,1.3862943611198906,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,4,2,1,5.0,2,1.6666666666666667,0.8,1.791759469228055,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
20,4,4,1,20.0,4,4.0,0.2,3.044522437723423,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,2,1,4.0,2,1.3333333333333333,0.5,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,3,3,0,4.0,3,1.0,0.75,1.6094379124341003,0
74,1,71,0,66.77000000000044,6,9.53857142857149,0.014976785981728222,4.216119619148028,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
5,2,1,1,5.0,1,2.5,0.4,1.791759469228055,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
7,1,1,1,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
6,4,1,1,6.0,1,3.0,0.6666666666666666,1.9459101490553132,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
17,3,1,1,17.0,1,8.5,0.17647058823529413,2.8903717578961645,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,2,1,4.0,2,1.3333333333333333,0.25,1.6094379124341003,0
3,1,2,1,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
10,1,1,1,10.0,1,5.0,0.1,2.3978952727983707,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,3,1,1,5.0,1,2.5,0.6,1.791759469228055,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,3,1,1,3.0,1,1.5,1.0,1.3862943611198906,0
